id,service_type_code,identification_num,history_num,start_date,end_date,special_medical_name,unit,identification_unit,calculation_unit,synthetic_identification,specific_medical_class_code,care_treatment_code,period_calculation,num_times_calculation,comprehensive_rehabilitation_institution,physical_therapy_1,physical_therapy_2,occupational_therapy,psychiatric_occupational_therapy,other_rehabilitation_provision,severe_skin_ulcer,drug_guidance,reserve_1,reserve_2,speech_hearing_therapy_1,speech_hearing_therapy,individual_rehabilitation_identification,individual_rehabilitation_offer,insured_attribute_not_applicable,insured_attribute_transitional_care,insured_attribute_nursing_care_1,insured_attribute_nursing_care_2,insured_attribute_nursing_care_3,insured_attribute_nursing_care_4,insured_attribute_nursing_care_5,period_individual_calculation,num_times_individual_calculation,facility_notification_system,care_treatment_target_institution,care_treatment_non_target_institution,description_conditions,insured_attribute_support_1,insured_attribute_support_2,service_terms_use,service_type,rehabilitation_guidance,group_communication_therapy,dementia_short_rehabilitation,reserve_3,life_register,reserve_37,reserve_38,reserve_39,reserve_40,reserve_41,reserve_42,reserve_43,reserve_44,reserve_45,reserve_46,reserve_47,reserve_48,reserve_49,reserve_50,reserve_51,reserve_52,reserve_53,reserve_54,reserve_55,reserve_56,reserve_57,reserve_58,reserve_59,reserve_60
1,60,0001,01,20000401,20030331,感染対策指導管理,150,01,03,1,01,01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,60,0001,02,20030401,20060331,感染対策指導管理,5,01,02,1,,01,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,60,0001,03,20060401,20180331,感染対策指導管理,5,01,02,1,,01,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,60,0001,04,20180401,99991231,感染対策指導管理,6,01,02,1,,01,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,60,0002,01,20000401,20030331,特定施設管理,250,01,02,1,01,02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,60,0002,02,20030401,20060331,特定施設管理,250,01,02,1,,02,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,60,0002,03,20060401,99991231,特定施設管理,250,01,02,1,,02,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,60,0003,01,20000401,20030331,特定施設管理個室加算,300,01,02,3,01,02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,60,0003,02,20030401,20060331,特定施設管理個室加算,300,01,02,3,,02,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,60,0003,03,20060401,99991231,特定施設管理個室加算,300,01,02,3,,02,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,60,0004,01,20000401,20030331,特定施設管理２人部屋加算,150,01,02,3,01,02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,60,0004,02,20030401,20060331,特定施設管理２人部屋加算,150,01,02,3,,02,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,60,0004,03,20060401,99991231,特定施設管理２人部屋加算,150,01,02,3,,02,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,60,0005,01,20000401,20030331,初期入院診療管理,250,01,01,1,01,03,07,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,60,0005,02,20030401,20060331,初期入院診療管理,250,01,01,1,,03,07,2,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
